Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.98	0.70	0.00
12.00	0.75	1.04	2.43
13.00	1.56	0.87	0.98
14.00	1.22	1.33	0.87
15.00	1.56	0.98	0.98
16.00	1.39	1.39	0.35
17.00	0.46	1.62	0.52
18.00	1.10	0.87	1.33
19.00	1.04	0.41	0.58
20.00	1.80	0.93	0.41
21.00	1.68	0.41	0.93
22.00	0.98	0.46	1.56
23.00	1.65	0.87	1.29
24.00	1.24	0.75	0.21
25.00	1.04	1.22	0.06
26.00	0.98	1.56	1.45
27.00	1.16	0.81	1.39
28.00	1.51	1.22	0.64
29.00	1.68	0.41	0.87
30.00	0.58	0.29	1.45
31.00	0.35	0.81	0.98
32.00	0.52	0.75	1.10
33.00	0.35	0.70	1.45
34.00	0.58	1.45	1.22
35.00	0.58	1.27	1.04
36.00	1.22	1.27	0.58
37.00	0.87	1.80	1.80
38.00	1.56	0.87	1.22
39.00	0.64	0.81	0.87
10.1.1.3	10.2.1.1	1.20	0/7912/7912	0	3357.99
10.1.1.9	10.2.1.1	1.10	1/7246/7247	0	3986.60
10.1.1.6	10.2.1.1	1.07	0/6848/6848	0	2628.42
