Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.35	0.64	0.06
12.00	1.10	1.39	1.85
13.00	1.45	1.33	0.52
14.00	0.70	1.22	0.41
15.00	1.22	0.41	1.10
16.00	1.10	0.75	1.04
17.00	1.51	1.80	0.46
18.00	1.22	1.80	0.70
19.00	0.93	0.75	0.17
20.00	0.29	0.93	1.45
21.00	0.75	1.33	0.75
22.00	0.12	1.27	0.98
23.00	1.62	1.10	0.35
24.00	0.81	0.46	1.16
25.00	0.87	0.93	1.45
26.00	1.10	0.87	0.93
27.00	1.10	1.80	0.23
28.00	1.51	0.64	1.16
29.00	1.10	0.46	1.44
30.00	1.62	1.10	0.17
31.00	1.33	0.29	1.39
32.00	1.45	0.87	1.16
33.00	0.81	0.23	1.04
34.00	0.46	1.22	0.35
35.00	1.56	0.75	1.56
36.00	0.17	0.81	0.46
37.00	1.27	1.68	0.70
38.00	1.33	1.56	0.93
39.00	0.29	0.58	0.46
10.1.1.6	10.2.1.1	1.10	0/7212/7212	0	2590.92
10.1.1.3	10.2.1.1	1.13	0/7478/7478	0	2974.02
10.1.1.9	10.2.1.1	0.93	0/5966/5966	0	2756.51
