Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.467s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	0.46	1.91
12.00	0.98	0.81	1.04
13.00	0.41	1.62	0.87
14.00	1.33	1.27	1.04
15.00	0.17	0.70	1.04
16.00	0.81	1.85	1.56
17.00	1.39	0.87	1.62
18.00	1.16	0.93	0.87
19.00	1.04	0.87	1.27
20.00	1.33	1.74	0.46
21.00	0.64	1.10	1.10
22.00	1.04	1.85	1.56
23.00	1.04	0.41	0.81
24.00	1.27	0.64	1.56
25.00	1.10	0.70	1.10
26.00	0.52	1.45	1.04
27.00	0.52	0.06	0.41
28.00	0.64	1.27	0.98
29.00	1.62	1.33	1.04
30.00	0.93	1.22	1.10
31.00	0.52	0.52	0.29
32.00	0.58	0.98	0.93
33.00	1.39	0.87	0.70
34.00	0.70	1.80	0.75
35.00	1.51	0.17	0.98
36.00	0.58	1.33	1.27
37.00	1.51	0.87	1.62
38.00	1.10	1.22	0.81
39.00	1.68	1.45	1.04
10.1.1.9	10.2.1.1	1.18	1/7761/7762	0	2616.20
10.1.1.6	10.2.1.1	1.14	0/7534/7534	0	2466.63
10.1.1.3	10.2.1.1	1.08	0/7030/7030	0	2644.05
