Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.98	1.04
12.00	2.32	1.27	1.16
13.00	0.29	1.39	0.98
14.00	0.06	1.04	0.98
15.00	0.26	1.62	0.58
16.00	0.67	1.51	1.62
17.00	1.91	1.27	0.81
18.00	0.46	1.80	1.16
19.00	1.22	1.27	0.75
20.00	1.16	0.93	0.81
21.00	1.39	0.29	0.41
22.00	1.33	1.04	1.04
23.00	0.98	0.98	0.46
24.00	1.85	1.04	0.98
25.00	1.39	1.56	1.22
26.00	0.35	0.64	0.35
27.00	0.98	1.45	1.16
28.00	1.48	0.81	1.10
29.00	1.48	0.52	0.87
30.00	1.68	1.04	1.85
31.00	1.16	1.22	1.16
32.00	1.04	0.87	0.70
33.00	1.10	1.39	0.93
34.00	1.56	0.52	1.10
35.00	0.29	0.46	0.93
36.00	0.87	0.64	0.81
37.00	1.51	0.70	1.16
38.00	1.27	1.51	1.04
39.00	1.33	0.41	1.45
10.1.1.9	10.2.1.1	1.07	0/7016/7016	0	3596.77
10.1.1.6	10.2.1.1	1.14	0/7534/7534	0	2509.37
10.1.1.3	10.2.1.1	1.18	0/7763/7763	0	3540.69
