Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.416s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.18	2.18	1.18
12.00	3.94	2.59	2.06
13.00	0.82	0.94	1.77
14.00	1.59	3.36	2.47
15.00	3.24	1.59	1.30
16.00	2.71	2.18	2.30
17.00	3.18	1.12	1.47
18.00	0.59	2.59	2.71
19.00	0.53	2.47	2.89
20.00	2.24	1.12	0.24
21.00	2.77	1.65	0.24
22.00	2.30	2.77	2.41
23.00	3.24	3.94	2.94
24.00	3.42	2.83	1.65
25.00	1.71	3.47	2.83
26.00	3.36	2.47	2.94
27.00	2.53	2.83	1.30
28.00	2.94	1.41	3.36
29.00	0.47	2.94	0.47
30.00	2.36	2.00	1.59
31.00	2.53	2.65	2.24
32.00	3.89	3.71	1.18
33.00	1.65	1.65	2.53
34.00	0.77	1.30	3.12
35.00	2.94	1.88	3.24
36.00	2.06	1.30	1.88
37.00	1.94	1.83	2.36
38.00	1.35	1.88	1.88
39.00	2.89	1.83	1.65
10.1.1.6	10.2.1.1	2.23	2/1128/1130	0	2263.95
10.1.1.3	10.2.1.1	2.25	1/1121/1122	0	2285.70
10.1.1.9	10.2.1.1	2.07	1/1023/1024	0	2257.09
