Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.12	1.41	2.24
12.00	2.77	2.94	1.06
13.00	1.30	1.24	2.83
14.00	3.71	2.77	1.88
15.00	3.36	0.35	2.71
16.00	3.18	3.53	0.82
17.00	2.71	2.83	0.82
18.00	0.47	1.47	1.77
19.00	2.41	1.71	1.41
20.00	0.94	3.18	1.00
21.00	1.71	1.88	1.77
22.00	2.30	2.65	2.24
23.00	2.41	3.12	0.82
24.00	1.18	1.00	1.71
25.00	0.71	2.24	2.65
26.00	1.06	2.00	2.36
27.00	1.83	0.53	1.65
28.00	2.83	1.00	2.18
29.00	2.41	2.71	1.59
30.00	1.35	3.30	1.30
31.00	1.30	3.42	0.47
32.00	2.77	0.82	0.35
33.00	2.71	3.59	0.18
34.00	2.53	2.53	0.53
35.00	3.53	1.59	3.71
36.00	2.53	1.06	0.82
37.00	3.94	2.59	2.30
38.00	2.71	3.18	1.94
39.00	1.35	2.83	1.18
10.1.1.6	10.2.1.1	2.21	1/1113/1114	0	2401.22
10.1.1.9	10.2.1.1	1.65	1/822/823	0	2565.66
10.1.1.3	10.2.1.1	2.21	2/1114/1116	0	2479.28
