Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.12	0.47	1.71
12.00	1.18	2.77	0.88
13.00	3.12	0.82	2.65
14.00	2.53	2.00	2.83
15.00	1.71	2.47	3.59
16.00	2.36	1.65	3.00
17.00	1.47	3.47	1.65
18.00	3.42	2.53	0.53
19.00	2.89	1.24	1.35
20.00	3.36	0.88	1.65
21.00	2.47	2.83	2.89
22.00	2.89	2.71	1.30
23.00	3.00	1.24	2.06
24.00	1.88	0.71	1.00
25.00	1.83	1.00	3.59
26.00	2.24	2.89	1.47
27.00	2.59	0.18	1.83
28.00	1.30	2.65	2.06
29.00	2.06	1.06	3.12
30.00	0.41	2.65	2.36
31.00	1.30	0.65	2.59
32.00	1.65	2.00	1.00
33.00	3.06	2.83	0.71
34.00	1.59	2.47	3.47
35.00	1.35	1.53	2.12
36.00	1.65	2.71	0.41
37.00	2.36	0.06	1.83
38.00	2.53	1.47	3.42
39.00	3.36	3.18	3.06
10.1.1.6	10.2.1.1	1.89	2/953/955	0	2398.40
10.1.1.3	10.2.1.1	2.18	5/1097/1104	0	2641.64
10.1.1.9	10.2.1.1	2.15	2/1070/1072	0	2673.69
