Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.06	0.24	2.65
12.00	3.94	3.42	3.30
13.00	0.88	2.12	1.65
14.00	2.65	1.83	2.00
15.00	2.65	2.06	2.83
16.00	0.82	1.94	2.24
17.00	1.06	0.59	0.47
18.00	2.71	2.41	2.00
19.00	0.88	3.24	0.94
20.00	3.12	2.24	1.24
21.00	3.06	2.77	1.35
22.00	2.77	1.35	3.24
23.00	1.83	3.83	1.18
24.00	2.12	2.71	1.47
25.00	1.83	2.06	0.59
26.00	3.30	2.18	3.30
27.00	1.12	2.71	2.83
28.00	3.00	1.71	2.53
29.00	1.71	2.36	2.30
30.00	1.24	1.30	0.41
31.00	2.53	3.30	0.59
32.00	1.65	2.77	2.83
33.00	1.06	2.77	2.71
34.00	1.41	1.65	0.35
35.00	1.12	2.41	0.65
36.00	0.29	2.36	3.65
37.00	1.94	1.18	1.47
38.00	2.71	1.65	2.12
39.00	0.77	2.83	2.89
10.1.1.3	10.2.1.1	1.96	2/979/981	0	2557.19
10.1.1.9	10.2.1.1	1.93	1/970/971	0	2520.20
10.1.1.6	10.2.1.1	2.27	2/1134/1136	0	2314.61
