Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.355s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	1.94	0.00
12.00	2.41	1.53	0.53
13.00	0.94	1.59	1.30
14.00	3.65	2.41	2.00
15.00	1.59	1.35	1.12
16.00	0.35	1.53	3.65
17.00	0.06	1.18	3.30
18.00	1.18	3.65	0.18
19.00	1.30	1.18	1.88
20.00	0.88	2.18	2.53
21.00	1.83	3.00	3.77
22.00	2.06	1.30	2.59
23.00	3.65	3.06	1.94
24.00	2.41	1.77	2.18
25.00	3.30	3.47	1.83
26.00	2.18	3.36	1.41
27.00	1.71	0.82	0.47
28.00	3.65	1.35	2.65
29.00	2.53	1.00	2.94
30.00	1.83	1.00	2.12
31.00	1.47	3.36	1.41
32.00	1.06	1.53	2.77
33.00	2.00	2.41	1.00
34.00	2.06	3.36	2.24
35.00	2.89	0.53	3.59
36.00	2.06	1.00	2.41
37.00	3.06	3.00	2.12
38.00	2.24	1.83	2.30
39.00	0.71	0.77	1.35
10.1.1.6	10.2.1.1	2.00	1/1006/1007	0	2472.39
10.1.1.3	10.2.1.1	1.99	2/1006/1008	0	2426.73
10.1.1.9	10.2.1.1	2.11	2/1019/1021	0	2427.65
