Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.06	2.12	0.65
12.00	2.83	2.89	2.71
13.00	1.59	2.59	0.29
14.00	2.59	1.65	2.47
15.00	0.47	0.18	2.94
16.00	3.42	0.53	1.24
17.00	1.30	0.88	3.18
18.00	2.06	3.59	1.59
19.00	2.30	0.41	2.94
20.00	0.59	3.30	1.41
21.00	1.65	1.30	2.41
22.00	2.06	1.41	3.53
23.00	1.94	2.83	3.06
24.00	1.41	1.35	3.77
25.00	0.65	2.83	0.47
26.00	3.42	2.12	0.47
27.00	1.94	3.89	3.06
28.00	2.89	1.30	2.06
29.00	1.77	2.30	1.06
30.00	2.36	1.41	1.94
31.00	2.12	2.24	1.47
32.00	2.12	0.94	1.24
33.00	1.59	1.47	2.53
34.00	3.65	2.47	3.12
35.00	1.47	3.59	0.71
36.00	2.41	1.59	2.77
37.00	2.00	1.24	1.18
38.00	2.65	1.77	2.41
39.00	2.41	1.47	2.53
10.1.1.6	10.2.1.1	1.92	2/966/968	0	2298.91
10.1.1.3	10.2.1.1	2.13	1/1052/1056	0	2327.04
10.1.1.9	10.2.1.1	2.04	2/1009/1014	0	2332.82
