Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.509s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.53	2.59	2.53
12.00	2.83	1.94	0.88
13.00	0.82	3.42	1.47
14.00	2.59	1.88	2.30
15.00	1.59	1.77	0.12
16.00	1.18	0.77	2.24
17.00	3.30	0.29	0.24
18.00	2.41	0.06	2.12
19.00	3.71	3.94	2.24
20.00	3.18	3.65	3.18
21.00	0.88	1.30	1.77
22.00	2.71	3.71	2.53
23.00	1.94	1.30	1.18
24.00	2.53	2.89	3.24
25.00	0.29	3.89	2.00
26.00	1.24	2.00	1.83
27.00	2.24	2.59	2.00
28.00	1.18	2.94	1.94
29.00	1.18	1.59	0.94
30.00	1.41	2.12	0.71
31.00	1.88	3.06	1.71
32.00	1.24	2.59	0.94
33.00	2.36	2.06	1.30
34.00	2.36	1.59	1.35
35.00	2.47	1.88	0.12
36.00	2.77	2.89	1.83
37.00	2.77	0.82	0.88
38.00	1.47	1.53	3.36
39.00	2.47	1.59	3.94
10.1.1.9	10.2.1.1	1.82	1/914/915	0	2394.45
10.1.1.3	10.2.1.1	2.07	1/1038/1039	0	2354.82
10.1.1.6	10.2.1.1	2.20	1/1107/1108	0	2317.33
