Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.476s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	0.88	3.77
12.00	2.00	1.65	2.00
13.00	0.77	3.18	1.77
14.00	2.65	2.59	2.12
15.00	0.35	1.35	2.06
16.00	1.59	3.71	3.12
17.00	2.77	1.71	3.30
18.00	2.30	1.88	1.71
19.00	2.18	1.65	2.47
20.00	2.59	3.47	1.00
21.00	1.35	2.24	2.12
22.00	2.00	3.71	3.24
23.00	2.18	0.82	1.59
24.00	2.47	1.35	3.12
25.00	2.24	1.35	2.30
26.00	1.06	2.89	1.94
27.00	1.06	0.12	0.82
28.00	1.24	2.47	2.00
29.00	3.24	2.71	2.06
30.00	1.83	2.41	2.24
31.00	1.06	1.12	0.59
32.00	1.18	1.94	1.88
33.00	2.83	1.71	1.30
34.00	1.35	3.59	1.53
35.00	3.06	0.41	2.00
36.00	1.12	2.59	2.53
37.00	2.94	1.77	3.24
38.00	2.18	2.47	1.59
39.00	3.42	2.83	2.12
10.1.1.9	10.2.1.1	2.15	2/1088/1090	0	2358.01
10.1.1.3	10.2.1.1	1.99	2/987/989	0	2377.12
10.1.1.6	10.2.1.1	2.14	2/1057/1059	0	2331.42
