Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.460s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.42	1.00	1.41
12.00	2.59	2.36	1.30
13.00	1.06	2.24	3.42
14.00	1.41	0.94	1.06
15.00	3.12	0.94	2.41
16.00	2.89	2.59	0.35
17.00	1.30	1.83	3.42
18.00	0.35	3.06	1.53
19.00	2.65	1.59	2.36
20.00	1.47	2.77	1.71
21.00	0.82	2.30	3.06
22.00	2.41	2.71	0.59
23.00	1.41	2.65	1.88
24.00	1.00	1.47	1.53
25.00	2.36	2.06	3.47
26.00	2.94	2.83	3.06
27.00	1.41	2.65	0.88
28.00	1.47	1.94	0.65
29.00	2.77	3.18	1.65
30.00	1.06	0.82	2.24
31.00	1.30	2.59	3.94
32.00	2.53	1.47	2.18
33.00	2.77	1.88	2.41
34.00	0.88	2.00	2.65
35.00	2.89	3.53	1.88
36.00	1.65	1.30	2.47
37.00	2.59	1.24	2.30
38.00	1.12	2.41	1.41
39.00	2.24	2.94	0.94
10.1.1.3	10.2.1.1	1.96	1/990/991	0	2475.57
10.1.1.6	10.2.1.1	2.14	1/1076/1077	0	2280.57
10.1.1.9	10.2.1.1	2.04	2/1019/1021	0	2402.50
