Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.29	1.41	1.77
12.00	0.53	1.71	2.83
13.00	1.53	3.47	0.47
14.00	1.00	1.30	2.53
15.00	2.83	2.89	1.24
16.00	2.77	0.53	1.41
17.00	1.53	1.94	3.83
18.00	1.71	1.53	3.12
19.00	3.47	0.41	3.18
20.00	1.35	1.30	1.18
21.00	2.00	1.47	2.65
22.00	3.65	2.41	0.06
23.00	3.83	3.94	3.24
24.00	2.77	3.06	1.59
25.00	3.00	2.59	1.30
26.00	1.00	0.94	3.18
27.00	1.18	3.42	2.59
28.00	3.24	3.18	2.18
29.00	1.83	2.41	2.94
30.00	3.47	2.77	3.18
31.00	2.59	2.18	2.59
32.00	1.12	0.77	2.30
33.00	3.24	3.06	2.59
34.00	2.18	3.36	1.53
35.00	2.24	2.65	0.88
36.00	2.47	2.18	3.59
37.00	2.47	2.06	3.71
38.00	1.65	0.65	2.53
39.00	1.53	1.24	3.36
10.1.1.9	10.2.1.1	2.39	5/1189/1194	0	2687.72
10.1.1.6	10.2.1.1	2.10	1/1047/1048	0	2457.68
10.1.1.3	10.2.1.1	2.19	3/1082/1085	0	2801.41
