Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.53	0.59	0.00
12.00	2.77	1.77	3.24
13.00	1.41	2.94	2.94
14.00	2.47	0.82	3.53
15.00	1.24	1.71	2.59
16.00	3.71	3.00	3.53
17.00	2.36	3.71	0.53
18.00	3.12	0.88	2.12
19.00	1.53	2.30	2.24
20.00	0.71	1.77	1.06
21.00	3.00	3.53	1.94
22.00	1.77	0.59	2.71
23.00	1.71	1.47	1.00
24.00	2.30	1.30	1.12
25.00	1.83	1.18	1.41
26.00	2.30	1.12	2.18
27.00	3.24	0.47	2.89
28.00	2.18	2.00	3.18
29.00	3.12	2.77	1.94
30.00	1.06	1.35	1.30
31.00	1.30	0.88	2.36
32.00	2.30	0.82	2.18
33.00	1.94	2.89	2.47
34.00	0.24	2.59	2.71
35.00	2.47	0.12	0.41
36.00	3.30	3.71	1.53
37.00	0.88	3.00	1.12
38.00	1.35	0.88	2.47
39.00	1.35	2.47	0.82
10.1.1.3	10.2.1.1	2.04	2/1017/1019	0	2415.58
10.1.1.6	10.2.1.1	1.92	2/949/951	0	2372.70
10.1.1.9	10.2.1.1	2.12	2/1037/1039	0	2308.26
