Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.465s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.24	2.36	1.83
12.00	0.47	1.65	0.12
13.00	2.77	1.35	0.77
14.00	1.24	1.12	1.83
15.00	2.41	3.36	1.83
16.00	3.12	1.59	0.82
17.00	3.00	2.47	1.35
18.00	1.65	1.65	1.88
19.00	0.59	1.88	1.24
20.00	1.24	3.89	3.00
21.00	1.71	1.18	2.71
22.00	2.65	1.35	3.30
23.00	2.30	0.71	0.06
24.00	1.12	3.89	2.47
25.00	1.24	2.24	2.89
26.00	1.30	2.89	2.94
27.00	2.65	0.47	3.59
28.00	1.41	1.65	2.83
29.00	1.24	1.06	1.35
30.00	2.71	0.88	3.00
31.00	1.12	1.65	2.71
32.00	3.24	0.53	0.59
33.00	2.06	0.77	3.12
34.00	1.94	2.24	2.89
35.00	1.41	0.41	3.59
36.00	2.41	2.83	1.30
37.00	2.65	1.88	2.41
38.00	2.41	2.12	1.53
39.00	3.00	0.71	1.83
10.1.1.3	10.2.1.1	1.98	2/1001/1003	0	2384.41
10.1.1.9	10.2.1.1	2.12	1/1055/1056	0	2255.49
10.1.1.6	10.2.1.1	1.84	2/921/923	0	2295.94
