Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.454s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.71	0.71	1.18
12.00	2.18	0.82	2.47
13.00	1.71	2.30	3.36
14.00	2.24	2.00	0.59
15.00	2.00	1.35	0.06
16.00	3.65	2.71	3.53
17.00	1.12	0.71	2.18
18.00	3.42	0.41	1.41
19.00	2.18	1.41	0.82
20.00	1.47	3.18	3.36
21.00	1.59	1.59	2.89
22.00	2.47	3.18	2.71
23.00	2.00	0.94	1.88
24.00	2.89	3.47	2.77
25.00	2.47	2.36	2.36
26.00	2.24	0.35	1.35
27.00	1.35	3.30	2.65
28.00	2.53	0.82	2.71
29.00	2.71	2.77	1.06
30.00	1.35	0.71	3.00
31.00	2.00	1.77	3.12
32.00	1.41	0.06	2.89
33.00	2.41	3.36	3.30
34.00	0.47	3.36	3.30
35.00	2.18	2.71	0.35
36.00	1.35	2.77	3.12
37.00	2.06	2.24	2.77
38.00	1.71	0.82	0.65
39.00	1.30	2.77	1.94
10.1.1.6	10.2.1.1	1.91	1/964/965	0	2467.34
10.1.1.9	10.2.1.1	2.23	3/1113/1116	0	2647.84
10.1.1.3	10.2.1.1	2.08	2/1030/1033	0	2716.50
