Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.452s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.18	2.24	1.30
12.00	2.65	1.59	2.89
13.00	3.06	2.83	2.41
14.00	2.18	1.71	3.94
15.00	1.59	1.77	1.83
16.00	3.18	3.47	2.47
17.00	2.53	2.30	1.71
18.00	2.83	2.06	1.18
19.00	1.71	2.89	0.88
20.00	2.12	0.53	2.53
21.00	2.83	1.94	1.65
22.00	2.24	2.53	1.71
23.00	3.53	2.24	1.65
24.00	3.83	2.59	2.59
25.00	3.24	1.47	2.47
26.00	1.00	2.30	1.53
27.00	1.41	2.41	3.59
28.00	2.65	1.12	2.59
29.00	0.53	1.53	1.35
30.00	1.88	1.65	3.24
31.00	3.18	2.47	3.00
32.00	2.71	1.00	1.30
33.00	1.06	2.59	2.06
34.00	0.53	1.06	2.77
35.00	2.06	3.65	2.36
36.00	1.18	1.35	2.06
37.00	2.77	1.83	1.12
38.00	1.77	1.30	2.89
39.00	2.12	1.24	2.00
10.1.1.6	10.2.1.1	2.03	3/1026/1029	0	2460.89
10.1.1.3	10.2.1.1	2.26	8/1139/1148	0	2887.98
10.1.1.9	10.2.1.1	2.20	4/1110/1114	0	2861.51
