Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.444s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.53	3.65	3.00
12.00	2.53	2.65	2.06
13.00	1.88	2.18	2.06
14.00	1.12	2.59	2.24
15.00	1.06	1.47	1.88
16.00	2.18	1.18	1.24
17.00	2.06	0.12	1.65
18.00	1.71	2.41	3.53
19.00	1.12	2.18	0.82
20.00	1.12	2.53	2.53
21.00	1.41	2.65	2.12
22.00	1.59	2.18	1.65
23.00	0.00	1.30	1.65
24.00	3.30	3.71	2.24
25.00	1.77	0.82	1.24
26.00	2.00	0.71	3.53
27.00	2.06	1.77	2.71
28.00	2.00	2.89	1.35
29.00	2.30	0.35	1.06
30.00	3.59	1.77	2.94
31.00	1.41	0.82	1.88
32.00	1.83	1.18	0.29
33.00	1.71	0.77	2.12
34.00	2.53	2.24	3.53
35.00	1.59	1.71	1.35
36.00	1.47	2.71	3.00
37.00	1.24	0.47	2.18
38.00	3.24	2.77	2.71
39.00	0.06	1.12	1.88
10.1.1.3	10.2.1.1	1.80	12/910/923	0	2840.26
10.1.1.6	10.2.1.1	1.86	2/944/946	0	2453.75
10.1.1.9	10.2.1.1	2.17	7/1089/1096	0	2687.98
