Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.88	0.59	2.71
12.00	1.00	2.94	2.24
13.00	2.89	2.30	3.30
14.00	1.24	1.12	0.24
15.00	1.35	1.94	2.77
16.00	1.18	2.00	3.18
17.00	0.82	2.24	0.47
18.00	3.59	1.94	0.71
19.00	1.65	1.06	3.71
20.00	2.47	2.30	0.18
21.00	2.06	0.88	0.35
22.00	2.94	2.24	2.83
23.00	1.24	2.36	1.65
24.00	0.41	0.41	1.12
25.00	1.30	2.41	1.30
26.00	1.88	2.71	2.18
27.00	3.53	1.53	3.36
28.00	1.53	1.88	2.06
29.00	1.41	2.00	2.94
30.00	3.12	3.42	1.53
31.00	2.41	1.18	2.30
32.00	3.12	1.83	2.59
33.00	1.30	3.12	1.35
34.00	3.24	1.71	2.06
35.00	0.88	2.83	0.18
36.00	0.82	1.71	2.41
37.00	2.89	3.18	2.00
38.00	2.89	2.41	3.06
39.00	0.82	3.53	2.00
10.1.1.9	10.2.1.1	1.97	4/979/983	0	2662.50
10.1.1.3	10.2.1.1	1.99	6/990/997	0	2656.81
10.1.1.6	10.2.1.1	2.14	3/1066/1069	0	2338.49
