Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.18	3.00	1.41
12.00	2.00	3.00	2.12
13.00	2.06	3.65	3.18
14.00	2.24	1.88	1.94
15.00	0.53	2.00	2.71
16.00	2.89	1.71	2.65
17.00	2.41	1.53	3.18
18.00	1.06	0.77	0.47
19.00	1.77	1.65	2.24
20.00	1.24	1.35	1.06
21.00	1.59	0.12	1.77
22.00	1.65	1.18	0.12
23.00	0.53	2.41	0.47
24.00	2.65	0.41	1.00
25.00	2.89	0.53	2.89
26.00	1.77	2.53	3.06
27.00	2.00	2.83	3.06
28.00	3.00	1.18	2.00
29.00	0.65	1.06	1.59
30.00	2.18	3.71	1.88
31.00	3.06	0.94	1.94
32.00	3.06	2.12	1.94
33.00	3.24	1.71	2.41
34.00	2.47	3.53	2.71
35.00	1.77	1.77	0.59
36.00	0.41	1.59	2.06
37.00	2.94	1.77	1.59
38.00	0.77	0.59	2.53
39.00	1.24	0.94	3.53
10.1.1.9	10.2.1.1	2.03	2/1025/1027	0	2483.78
10.1.1.6	10.2.1.1	1.81	2/914/916	0	2310.89
10.1.1.3	10.2.1.1	1.97	5/980/985	0	2581.19
