Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.59	0.88	2.41
12.00	0.65	2.65	2.06
13.00	0.12	1.30	0.94
14.00	3.00	2.53	2.36
15.00	2.94	1.77	3.18
16.00	2.71	4.00	3.36
17.00	2.12	2.65	1.12
18.00	2.12	0.94	0.65
19.00	2.18	0.29	3.47
20.00	1.94	3.42	1.06
21.00	2.53	0.53	2.06
22.00	2.71	2.94	1.24
23.00	2.65	2.24	3.47
24.00	3.71	0.12	1.06
25.00	2.83	1.83	1.30
26.00	3.36	2.89	1.24
27.00	2.53	1.35	1.24
28.00	2.94	1.94	2.24
29.00	0.82	0.29	2.00
30.00	0.77	1.83	0.29
31.00	0.71	1.83	3.24
32.00	0.18	2.12	1.88
33.00	2.77	2.89	3.77
34.00	2.18	2.71	2.94
35.00	1.41	2.18	3.06
36.00	1.83	1.71	2.36
37.00	3.65	2.65	0.53
38.00	1.18	2.77	2.06
39.00	3.65	1.88	1.71
10.1.1.3	10.2.1.1	2.20	2/1114/1116	0	2358.86
10.1.1.9	10.2.1.1	2.07	2/1046/1048	0	2351.29
10.1.1.6	10.2.1.1	2.08	2/1029/1031	0	2314.81
