Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.510s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.30	0.82	0.29
12.00	2.94	1.18	0.53
13.00	1.18	1.35	0.47
14.00	2.83	1.24	1.41
15.00	2.18	2.24	2.24
16.00	2.18	2.36	0.47
17.00	1.77	0.77	1.24
18.00	2.77	2.71	2.41
19.00	2.94	1.53	2.12
20.00	0.06	2.77	0.59
21.00	1.59	3.59	2.94
22.00	3.36	2.71	2.41
23.00	2.89	1.35	1.18
24.00	0.88	2.30	2.24
25.00	1.65	1.83	2.06
26.00	1.24	1.47	1.53
27.00	2.00	2.41	2.41
28.00	0.82	1.24	3.06
29.00	3.42	0.71	2.59
30.00	3.42	2.83	1.35
31.00	1.00	3.89	2.71
32.00	2.06	1.77	2.47
33.00	2.47	0.29	1.59
34.00	1.71	1.12	3.18
35.00	0.94	1.71	2.00
36.00	2.18	2.71	0.29
37.00	1.35	3.36	1.47
38.00	3.18	0.65	2.71
39.00	0.94	2.71	1.71
10.1.1.6	10.2.1.1	1.97	1/985/986	0	2276.16
10.1.1.9	10.2.1.1	1.82	1/918/919	0	2264.71
10.1.1.3	10.2.1.1	2.01	2/987/989	0	2260.38
