Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.479s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	2.24	1.06
12.00	2.41	0.65	1.12
13.00	1.71	2.47	2.36
14.00	2.83	2.30	2.12
15.00	1.00	3.36	1.71
16.00	0.94	1.12	2.59
17.00	0.71	2.83	3.00
18.00	3.24	3.36	1.30
19.00	1.88	2.30	1.71
20.00	0.71	2.77	0.82
21.00	3.12	3.59	3.65
22.00	2.41	2.06	2.24
23.00	3.53	2.59	1.24
24.00	0.47	3.12	1.41
25.00	1.94	3.24	1.77
26.00	3.77	2.65	2.06
27.00	3.53	2.83	2.00
28.00	2.12	1.00	0.65
29.00	3.53	1.24	2.59
30.00	0.29	1.65	1.18
31.00	2.94	2.77	0.94
32.00	3.18	1.06	1.71
33.00	1.65	0.06	1.83
34.00	2.30	2.77	2.41
35.00	3.12	0.29	0.41
36.00	2.71	3.36	2.59
37.00	2.71	0.59	1.24
38.00	3.30	2.71	2.12
39.00	3.12	2.59	1.53
10.1.1.6	10.2.1.1	2.22	1/1093/1094	0	2409.59
10.1.1.3	10.2.1.1	2.31	1/1138/1139	0	2337.91
10.1.1.9	10.2.1.1	1.82	2/894/896	0	2440.70
