Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.71	1.47	0.65
12.00	2.30	0.94	1.00
13.00	2.06	3.24	3.06
14.00	0.35	2.77	3.36
15.00	1.53	1.77	2.41
16.00	3.89	1.35	1.24
17.00	0.77	1.88	0.18
18.00	2.30	2.65	2.59
19.00	2.47	1.41	1.18
20.00	1.59	0.94	3.65
21.00	3.30	3.18	2.12
22.00	1.65	2.77	2.36
23.00	1.35	0.65	1.59
24.00	2.30	1.53	1.35
25.00	2.59	1.47	2.18
26.00	2.12	0.88	0.77
27.00	0.88	0.18	1.41
28.00	0.65	0.88	0.71
29.00	2.71	2.77	0.65
30.00	2.94	1.77	1.18
31.00	3.06	1.94	3.00
32.00	2.47	2.12	0.35
33.00	2.00	3.00	0.65
34.00	1.53	0.94	2.36
35.00	3.77	2.41	3.65
36.00	0.29	1.71	0.88
37.00	1.53	1.59	1.59
38.00	2.53	0.94	2.06
39.00	3.71	2.06	0.94
10.1.1.6	10.2.1.1	1.75	1/871/873	0	2413.20
10.1.1.3	10.2.1.1	2.05	3/1033/1038	0	2786.75
10.1.1.9	10.2.1.1	1.79	1/896/898	0	2872.78
