Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.533s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.24	1.24	1.83
12.00	2.06	0.71	1.83
13.00	1.65	1.12	2.00
14.00	3.59	2.24	3.18
15.00	3.89	2.77	2.41
16.00	0.59	2.24	2.41
17.00	2.47	2.36	1.00
18.00	2.47	1.00	2.94
19.00	2.77	2.71	1.35
20.00	3.83	1.30	2.83
21.00	1.06	2.41	0.94
22.00	2.24	1.59	0.47
23.00	3.47	1.94	0.24
24.00	1.18	1.30	2.47
25.00	2.77	0.71	1.30
26.00	2.18	2.65	0.94
27.00	3.83	1.83	0.41
28.00	1.18	1.65	3.30
29.00	1.18	0.94	3.24
30.00	1.94	1.30	1.47
31.00	2.30	2.36	1.35
32.00	1.06	2.65	1.83
33.00	1.35	2.59	0.47
34.00	2.77	1.71	2.00
35.00	3.42	2.65	1.24
36.00	2.83	1.00	2.41
37.00	1.18	1.94	3.77
38.00	3.30	0.65	3.89
39.00	0.53	2.89	1.88
10.1.1.9	10.2.1.1	1.91	2/951/953	0	2658.64
10.1.1.3	10.2.1.1	2.27	1/1114/1115	0	2574.16
10.1.1.6	10.2.1.1	1.87	1/931/933	0	2323.88
