Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.348s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.53	0.65	1.83
12.00	1.24	1.24	3.53
13.00	2.12	3.12	0.94
14.00	2.06	1.35	3.12
15.00	3.47	2.18	1.41
16.00	3.83	2.24	1.30
17.00	1.65	2.77	2.18
18.00	1.71	2.59	2.71
19.00	1.24	1.24	3.00
20.00	1.06	1.88	1.30
21.00	2.77	2.65	1.77
22.00	1.06	1.71	2.71
23.00	0.65	1.18	1.12
24.00	2.36	3.24	0.71
25.00	1.18	1.77	2.59
26.00	1.65	1.53	3.30
27.00	1.18	0.94	3.77
28.00	2.06	3.00	1.83
29.00	3.00	0.65	0.88
30.00	1.83	1.30	2.47
31.00	0.88	2.53	2.18
32.00	2.30	2.53	2.77
33.00	2.65	1.65	1.00
34.00	2.18	3.24	1.00
35.00	2.53	2.65	0.77
36.00	2.47	1.65	1.47
37.00	0.94	2.65	3.06
38.00	0.41	2.47	1.88
39.00	0.24	1.83	1.47
10.1.1.9	10.2.1.1	2.02	1/1020/1022	0	2358.70
10.1.1.6	10.2.1.1	2.04	3/1014/1017	0	2479.50
10.1.1.3	10.2.1.1	1.79	2/892/894	0	2519.85
