Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.826s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.12	0.12	1.18
12.00	1.94	0.53	2.24
13.00	1.83	0.53	2.36
14.00	1.83	2.65	0.77
15.00	2.65	2.18	2.18
16.00	3.12	2.24	2.47
17.00	1.30	0.94	1.88
18.00	2.24	2.94	2.53
19.00	3.30	1.53	0.59
20.00	0.94	2.65	1.47
21.00	1.94	2.47	2.36
22.00	2.89	1.88	1.77
23.00	2.53	3.65	2.83
24.00	1.41	1.77	1.53
25.00	0.59	2.12	2.71
26.00	0.35	3.94	0.94
27.00	1.18	2.41	2.65
28.00	0.47	3.12	2.24
29.00	1.94	2.18	2.18
30.00	3.65	2.83	3.18
31.00	3.71	1.71	1.35
32.00	1.65	0.71	1.06
33.00	2.53	1.77	2.94
34.00	1.24	2.00	2.71
35.00	0.06	1.35	2.12
36.00	2.06	1.30	2.77
37.00	0.65	1.65	0.18
38.00	2.36	1.83	1.83
39.00	1.12	1.88	3.18
10.1.1.9	10.2.1.1	2.10	2/1045/1047	0	2327.79
10.1.1.6	10.2.1.1	2.02	3/1003/1007	0	2407.90
10.1.1.3	10.2.1.1	1.88	1/912/913	0	2445.23
