Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.06	2.77	0.59
12.00	2.94	0.88	1.83
13.00	1.88	1.88	2.12
14.00	1.35	3.24	2.12
15.00	1.77	3.00	2.06
16.00	1.94	0.94	1.65
17.00	3.12	3.12	2.00
18.00	3.18	2.59	1.83
19.00	0.06	3.30	0.18
20.00	3.12	2.89	1.65
21.00	3.59	2.65	2.00
22.00	3.36	1.00	1.77
23.00	0.88	1.77	1.18
24.00	1.24	1.65	2.59
25.00	1.35	1.59	1.47
26.00	2.53	3.83	3.06
27.00	0.94	3.12	1.53
28.00	3.47	2.47	1.06
29.00	2.24	1.88	1.77
30.00	1.65	1.30	1.24
31.00	0.53	2.18	0.77
32.00	0.12	3.71	0.59
33.00	1.59	2.77	1.47
34.00	1.35	2.30	2.30
35.00	2.24	3.47	2.94
36.00	2.24	2.24	2.41
37.00	0.77	2.89	3.59
38.00	1.71	3.65	3.00
39.00	2.18	2.65	0.47
10.1.1.6	10.2.1.1	2.49	2/1262/1264	0	2305.46
10.1.1.3	10.2.1.1	1.98	2/969/971	0	2570.41
10.1.1.9	10.2.1.1	1.84	4/920/924	0	2650.53
