Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.523s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.24	0.71	2.47
12.00	3.24	0.35	1.94
13.00	1.12	0.65	1.94
14.00	0.29	2.12	2.12
15.00	2.24	2.18	3.94
16.00	2.12	2.89	2.12
17.00	3.00	3.18	1.41
18.00	2.00	2.36	0.82
19.00	3.30	1.53	1.47
20.00	3.30	3.06	2.53
21.00	1.41	0.94	1.24
22.00	3.30	2.94	1.06
23.00	1.47	1.35	0.82
24.00	2.53	3.65	3.12
25.00	0.82	1.59	1.59
26.00	1.30	0.71	1.47
27.00	2.18	1.59	3.83
28.00	2.94	1.77	1.47
29.00	2.36	2.83	2.12
30.00	1.65	1.12	0.88
31.00	1.00	0.77	1.65
32.00	0.88	2.41	1.06
33.00	2.53	1.59	3.53
34.00	2.18	1.71	1.06
35.00	0.53	2.94	1.00
36.00	2.18	3.71	0.47
37.00	2.24	3.12	0.77
38.00	2.24	2.24	3.59
39.00	2.00	2.47	2.83
10.1.1.9	10.2.1.1	1.92	2/974/977	0	2646.56
10.1.1.6	10.2.1.1	2.07	2/1022/1024	0	2308.18
10.1.1.3	10.2.1.1	2.06	3/1027/1030	0	2624.58
