Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.529s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.42	1.77	1.12
12.00	0.53	1.71	2.77
13.00	0.12	1.24	0.35
14.00	1.53	2.77	3.36
15.00	2.71	3.83	1.83
16.00	3.89	1.18	1.94
17.00	0.88	0.47	1.24
18.00	1.24	2.94	1.24
19.00	2.41	2.71	1.53
20.00	0.65	0.94	1.47
21.00	0.82	1.18	3.18
22.00	0.29	2.00	1.94
23.00	0.71	2.24	2.71
24.00	3.06	1.88	2.24
25.00	2.12	2.94	3.30
26.00	1.24	1.71	2.59
27.00	2.89	1.88	0.71
28.00	3.42	1.47	1.30
29.00	1.00	2.41	1.12
30.00	2.71	0.82	0.59
31.00	1.35	1.65	2.89
32.00	1.12	0.94	1.00
33.00	1.06	2.83	2.41
34.00	1.94	3.36	2.12
35.00	1.30	1.41	1.41
36.00	1.47	2.06	1.83
37.00	2.89	1.65	1.35
38.00	0.53	3.36	1.59
39.00	1.30	2.77	1.24
10.1.1.6	10.2.1.1	2.02	2/1022/1024	0	2296.80
10.1.1.3	10.2.1.1	1.72	2/852/854	0	2371.84
10.1.1.9	10.2.1.1	1.86	1/920/921	0	2245.77
