Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.463s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.41	1.77	1.24
12.00	2.89	1.30	2.06
13.00	0.71	2.59	2.00
14.00	3.18	0.88	2.77
15.00	2.47	0.65	1.12
16.00	1.65	1.12	1.47
17.00	2.12	2.36	1.71
18.00	1.41	2.77	2.83
19.00	0.12	2.24	1.41
20.00	1.30	2.30	2.65
21.00	2.30	2.24	1.53
22.00	3.00	2.47	2.47
23.00	1.65	1.83	3.30
24.00	1.18	1.30	1.94
25.00	1.59	2.47	2.77
26.00	3.42	1.41	2.89
27.00	2.47	2.18	0.77
28.00	3.47	1.24	2.94
29.00	1.59	2.18	2.12
30.00	1.59	2.12	3.12
31.00	1.71	1.24	3.89
32.00	2.59	0.82	3.83
33.00	2.83	2.83	1.53
34.00	1.24	2.41	1.06
35.00	2.59	3.94	0.77
36.00	1.00	0.59	0.24
37.00	2.06	2.18	1.94
38.00	1.71	1.35	2.36
39.00	3.30	3.59	0.35
10.1.1.3	10.2.1.1	2.11	2/1043/1045	0	2380.83
10.1.1.6	10.2.1.1	2.00	2/999/1001	0	2336.50
10.1.1.9	10.2.1.1	2.12	2/1035/1037	0	2402.75
