Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.460s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.24	2.06	1.41
12.00	1.18	1.88	2.18
13.00	1.88	2.71	1.77
14.00	2.06	2.18	0.82
15.00	2.24	2.41	2.41
16.00	2.06	0.53	2.12
17.00	2.89	1.47	0.65
18.00	1.00	2.18	0.29
19.00	1.53	0.71	0.88
20.00	2.59	2.06	3.89
21.00	3.24	0.71	0.59
22.00	1.83	1.41	3.30
23.00	2.89	2.71	0.47
24.00	1.53	2.89	2.83
25.00	2.18	1.41	1.35
26.00	2.77	2.12	0.88
27.00	2.65	1.83	0.29
28.00	0.35	1.35	0.59
29.00	2.12	0.65	3.36
30.00	1.59	2.24	2.36
31.00	1.00	2.18	2.24
32.00	2.18	2.36	2.77
33.00	2.71	1.35	1.59
34.00	0.53	1.47	1.30
35.00	1.88	1.35	2.36
36.00	2.18	2.41	2.94
37.00	2.36	1.65	1.18
38.00	1.65	3.24	1.12
39.00	3.59	2.71	1.83
10.1.1.6	10.2.1.1	1.88	1/952/953	0	2289.34
10.1.1.3	10.2.1.1	2.09	1/1053/1055	0	2545.90
10.1.1.9	10.2.1.1	1.76	3/876/879	0	2615.46
