Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.494s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.83	1.35	2.41
12.00	1.53	2.06	3.00
13.00	3.12	1.77	1.94
14.00	2.47	2.65	1.71
15.00	3.06	1.94	1.94
16.00	2.89	2.77	0.77
17.00	0.88	3.30	1.00
18.00	2.18	1.71	2.65
19.00	2.06	0.88	1.18
20.00	3.65	1.83	0.77
21.00	3.42	0.77	1.94
22.00	1.94	0.94	3.06
23.00	3.30	1.77	2.65
24.00	2.41	1.47	0.29
25.00	2.12	2.41	0.24
26.00	1.94	3.12	2.89
27.00	2.36	1.71	2.77
28.00	3.06	2.36	1.24
29.00	3.36	0.88	1.77
30.00	1.18	0.53	2.89
31.00	0.59	1.59	1.94
32.00	1.00	1.59	2.18
33.00	0.82	1.41	2.94
34.00	1.06	2.89	2.41
35.00	1.18	2.47	2.12
36.00	2.47	2.59	1.12
37.00	1.77	3.53	3.71
38.00	3.06	1.77	2.30
39.00	1.35	1.59	1.83
10.1.1.9	10.2.1.1	2.03	2/1027/1029	0	2383.06
10.1.1.3	10.2.1.1	2.20	2/1109/1112	0	2300.86
10.1.1.6	10.2.1.1	1.97	1/962/963	0	2393.89
