Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.496s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.65	1.77	1.77
12.00	2.71	0.94	2.36
13.00	2.41	0.59	3.00
14.00	1.47	1.35	1.53
15.00	1.88	0.65	1.71
16.00	2.71	2.53	2.06
17.00	2.71	3.65	1.12
18.00	0.82	1.53	1.06
19.00	2.71	2.94	2.83
20.00	2.77	2.47	1.53
21.00	2.24	2.30	2.12
22.00	2.53	2.94	0.88
23.00	2.30	1.41	3.77
24.00	1.06	1.88	1.88
25.00	3.00	1.47	1.65
26.00	3.06	3.36	2.71
27.00	0.77	2.18	1.00
28.00	2.65	2.00	2.59
29.00	3.65	1.59	0.71
30.00	1.59	2.71	2.30
31.00	2.30	3.83	1.12
32.00	3.42	1.94	1.35
33.00	1.65	1.47	0.41
34.00	0.88	0.35	2.18
35.00	2.00	1.65	2.83
36.00	2.47	2.41	3.47
37.00	3.53	0.94	0.88
38.00	1.77	3.24	1.71
39.00	0.53	0.82	1.30
10.1.1.6	10.2.1.1	1.98	2/967/969	0	2258.46
10.1.1.9	10.2.1.1	1.91	2/956/958	0	2354.76
10.1.1.3	10.2.1.1	2.24	2/1106/1108	0	2304.68
