Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	2.47	0.88
12.00	1.88	2.83	0.24
13.00	3.06	1.94	1.12
14.00	1.88	2.36	2.12
15.00	1.53	2.94	2.41
16.00	2.47	1.94	1.71
17.00	2.89	2.59	3.18
18.00	2.53	0.53	3.65
19.00	1.88	2.59	2.83
20.00	3.00	0.94	0.59
21.00	2.59	2.47	1.24
22.00	1.35	0.88	1.53
23.00	0.71	0.41	3.06
24.00	0.53	1.53	3.00
25.00	2.12	2.47	3.00
26.00	2.24	1.30	3.36
27.00	1.88	0.77	1.88
28.00	2.59	2.18	3.30
29.00	2.71	3.77	0.53
30.00	3.42	3.24	0.59
31.00	1.41	2.71	1.94
32.00	2.12	0.77	1.00
33.00	2.71	1.94	2.65
34.00	0.88	0.24	1.00
35.00	1.65	3.83	2.83
36.00	1.71	2.47	3.00
37.00	1.30	0.88	0.29
38.00	0.82	0.65	3.30
39.00	0.77	1.65	0.82
10.1.1.6	10.2.1.1	1.95	1/962/963	0	2536.86
10.1.1.9	10.2.1.1	2.06	2/1017/1019	0	2539.97
10.1.1.3	10.2.1.1	1.92	3/941/944	0	2593.23
