Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.474s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	3.59	3.36
12.00	0.53	1.18	2.89
13.00	0.41	2.36	1.71
14.00	2.83	3.30	3.83
15.00	0.71	1.83	0.82
16.00	2.06	2.30	2.77
17.00	1.00	3.00	1.47
18.00	3.47	0.82	3.36
19.00	1.00	0.65	1.83
20.00	2.00	2.59	0.53
21.00	1.83	3.77	2.18
22.00	3.24	1.94	3.36
23.00	2.18	3.65	2.47
24.00	2.71	2.59	1.83
25.00	2.18	2.36	0.12
26.00	2.83	2.18	2.71
27.00	2.65	2.06	2.41
28.00	1.35	2.53	1.24
29.00	2.18	2.12	3.47
30.00	1.53	0.24	4.00
31.00	2.41	3.06	1.88
32.00	1.53	3.24	2.77
33.00	3.00	3.71	0.29
34.00	2.77	2.89	2.53
35.00	2.77	1.77	2.06
36.00	2.77	2.89	1.06
37.00	2.71	2.65	3.06
38.00	2.47	1.35	1.59
39.00	2.83	2.71	3.47
10.1.1.6	10.2.1.1	2.40	2/1201/1203	0	2240.09
10.1.1.9	10.2.1.1	2.31	1/1165/1167	0	2251.00
10.1.1.3	10.2.1.1	2.18	2/1033/1035	0	2293.04
