Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.53	2.30	2.94
12.00	3.36	1.71	1.12
13.00	2.59	1.59	0.18
14.00	3.47	0.77	2.12
15.00	1.47	2.41	2.00
16.00	2.00	2.18	1.30
17.00	3.18	2.12	1.30
18.00	2.24	1.59	2.24
19.00	2.12	1.00	2.30
20.00	0.88	2.94	1.06
21.00	0.77	0.18	0.82
22.00	1.94	1.77	0.41
23.00	1.12	0.77	1.59
24.00	0.71	2.83	1.83
25.00	2.41	2.36	1.65
26.00	0.88	2.06	1.65
27.00	1.06	2.47	2.77
28.00	2.41	2.00	2.24
29.00	2.30	2.36	2.71
30.00	1.59	1.83	2.77
31.00	1.94	3.83	3.24
32.00	2.06	2.06	2.53
33.00	1.24	3.12	1.83
34.00	0.35	3.53	0.77
35.00	0.18	2.30	3.77
36.00	2.89	3.30	3.06
37.00	2.24	0.94	1.53
38.00	3.00	0.53	2.47
39.00	1.41	0.88	3.06
10.1.1.9	10.2.1.1	2.01	1/1018/1020	0	2650.62
10.1.1.6	10.2.1.1	2.03	2/1018/1020	0	2310.60
10.1.1.3	10.2.1.1	1.90	3/929/932	0	2726.58
