Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.474s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.24	0.82	1.77
12.00	0.41	1.24	2.36
13.00	0.94	2.94	0.24
14.00	2.24	2.00	1.77
15.00	0.94	2.77	2.83
16.00	2.59	1.12	1.71
17.00	2.71	0.77	3.24
18.00	2.00	2.47	1.83
19.00	2.12	0.06	2.71
20.00	3.30	2.77	2.30
21.00	1.83	1.06	3.53
22.00	3.00	2.30	0.47
23.00	1.35	3.42	0.53
24.00	1.71	2.94	0.24
25.00	2.12	1.30	3.12
26.00	3.30	1.88	2.59
27.00	1.71	1.41	2.00
28.00	2.00	1.47	1.83
29.00	2.89	2.24	1.12
30.00	0.94	1.59	3.06
31.00	2.30	2.89	1.06
32.00	1.53	2.59	1.59
33.00	1.53	2.53	1.83
34.00	3.30	3.12	3.24
35.00	0.77	2.77	0.82
36.00	3.24	2.12	1.94
37.00	2.65	3.24	2.89
38.00	1.83	2.30	3.12
39.00	0.88	1.65	1.53
10.1.1.6	10.2.1.1	2.09	2/1029/1031	0	2309.77
10.1.1.3	10.2.1.1	2.07	1/1033/1034	0	2372.41
10.1.1.9	10.2.1.1	2.00	1/1007/1008	0	2356.52
