Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.496s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.65	1.06	1.41
12.00	3.47	0.94	1.94
13.00	1.53	1.53	2.89
14.00	1.18	2.12	2.89
15.00	1.59	1.59	1.06
16.00	1.53	3.42	1.12
17.00	2.65	2.30	3.00
18.00	0.59	0.41	2.24
19.00	3.71	2.71	1.30
20.00	2.59	1.88	1.88
21.00	1.94	2.18	2.71
22.00	1.41	3.30	0.77
23.00	1.77	1.00	1.53
24.00	0.77	2.89	0.65
25.00	2.12	0.65	1.59
26.00	2.36	1.41	3.47
27.00	1.18	3.06	2.47
28.00	2.30	2.30	1.35
29.00	3.94	2.77	3.30
30.00	2.30	2.83	2.24
31.00	2.00	1.88	2.00
32.00	0.88	3.94	2.24
33.00	2.30	1.30	0.88
34.00	1.88	2.30	1.88
35.00	2.24	1.30	1.59
36.00	1.53	2.47	0.53
37.00	2.65	2.24	2.94
38.00	1.41	3.00	2.59
39.00	2.41	2.65	1.47
10.1.1.3	10.2.1.1	2.01	2/994/996	0	2395.55
10.1.1.6	10.2.1.1	2.17	1/1071/1072	0	2435.53
10.1.1.9	10.2.1.1	1.93	2/962/964	0	2415.51
