Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.492s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.29	3.36	0.94
12.00	0.35	1.00	1.59
13.00	2.41	0.41	3.83
14.00	1.18	2.65	0.53
15.00	2.24	1.65	1.94
16.00	1.12	2.00	1.41
17.00	0.24	2.06	2.77
18.00	0.47	0.94	0.35
19.00	1.41	1.35	2.24
20.00	0.59	2.65	1.47
21.00	1.41	0.59	1.30
22.00	2.89	2.30	1.47
23.00	1.59	1.18	2.65
24.00	1.18	1.47	0.53
25.00	2.41	0.94	0.41
26.00	1.77	2.41	2.41
27.00	2.53	1.53	2.06
28.00	0.88	1.88	1.94
29.00	3.47	1.18	0.53
30.00	0.41	2.36	2.18
31.00	2.89	3.36	2.18
32.00	0.65	2.65	1.18
33.00	1.77	1.59	2.12
34.00	0.88	2.12	1.30
35.00	0.88	2.36	1.30
36.00	1.94	0.77	1.71
37.00	1.18	1.47	1.77
38.00	2.77	3.30	2.06
39.00	2.71	0.94	0.71
10.1.1.6	10.2.1.1	1.84	2/922/924	0	2318.26
10.1.1.3	10.2.1.1	1.60	1/792/793	0	2324.10
10.1.1.9	10.2.1.1	1.65	1/817/818	0	2292.07
