Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.994s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.12	0.12	2.41
12.00	2.36	2.41	2.36
13.00	0.06	2.94	1.00
14.00	1.30	2.00	3.47
15.00	2.18	1.59	1.06
16.00	3.59	1.71	2.41
17.00	1.88	1.77	0.18
18.00	3.77	1.83	1.94
19.00	2.24	2.30	2.59
20.00	3.18	3.30	2.41
21.00	0.18	0.94	1.47
22.00	2.53	0.18	1.83
23.00	1.53	2.18	3.65
24.00	0.71	0.71	1.77
25.00	1.77	2.06	2.41
26.00	2.71	2.65	1.83
27.00	3.42	2.00	1.59
28.00	2.36	2.71	3.59
29.00	2.00	1.12	2.47
30.00	2.47	2.12	2.59
31.00	1.59	0.94	2.06
32.00	2.18	3.24	2.24
33.00	3.59	0.82	3.47
34.00	2.12	2.53	0.41
35.00	2.18	1.83	1.30
36.00	0.12	2.89	0.29
37.00	1.35	2.89	1.88
38.00	0.82	1.88	2.47
39.00	2.71	1.12	1.83
10.1.1.9	10.2.1.1	2.09	1/1057/1058	0	2338.23
10.1.1.6	10.2.1.1	1.95	2/974/976	0	2349.14
10.1.1.3	10.2.1.1	2.05	1/1002/1003	0	2352.02
