Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.65	2.30	0.65
12.00	2.06	1.71	1.47
13.00	2.53	0.59	0.77
14.00	1.41	1.30	2.53
15.00	3.30	1.24	1.83
16.00	1.59	1.47	1.65
17.00	3.00	3.30	1.47
18.00	3.30	1.88	1.88
19.00	3.36	2.00	2.30
20.00	1.41	1.71	0.94
21.00	2.59	1.83	0.82
22.00	1.94	1.94	0.24
23.00	3.89	0.65	0.59
24.00	2.59	3.30	3.42
25.00	1.35	2.65	2.36
26.00	2.83	1.65	3.77
27.00	1.59	1.24	1.30
28.00	2.06	1.24	0.77
29.00	1.30	1.83	1.47
30.00	1.18	2.59	2.00
31.00	1.83	0.82	3.59
32.00	1.88	1.83	2.77
33.00	3.47	1.30	2.65
34.00	2.47	3.94	2.77
35.00	3.06	0.12	2.65
36.00	2.47	1.83	1.94
37.00	0.77	2.41	2.65
38.00	0.29	2.06	0.94
39.00	0.94	0.53	2.36
10.1.1.3	10.2.1.1	2.20	10/1107/1117	0	2841.85
10.1.1.9	10.2.1.1	1.89	4/949/953	0	3033.03
10.1.1.6	10.2.1.1	1.83	3/914/917	0	2423.27
