Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.533s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.82	0.65	0.53
12.00	0.47	2.71	1.12
13.00	3.59	2.59	2.00
14.00	2.53	3.12	3.36
15.00	0.88	0.71	2.18
16.00	3.53	2.71	2.30
17.00	1.65	2.53	2.00
18.00	1.18	1.30	0.88
19.00	1.88	1.88	3.00
20.00	2.53	3.24	0.41
21.00	1.83	0.88	2.36
22.00	1.41	3.89	1.24
23.00	1.18	1.71	3.30
24.00	0.88	1.94	3.12
25.00	2.65	0.47	0.65
26.00	0.88	2.06	3.71
27.00	1.59	2.71	2.24
28.00	1.06	1.18	2.71
29.00	2.53	2.06	1.77
30.00	1.65	3.47	3.06
31.00	2.41	2.59	2.53
32.00	3.06	1.59	1.83
33.00	2.65	1.35	1.88
34.00	2.06	2.94	1.88
35.00	1.59	3.71	2.24
36.00	1.77	1.18	2.00
37.00	2.24	1.65	2.83
38.00	2.59	0.35	1.83
39.00	3.47	1.00	2.18
10.1.1.9	10.2.1.1	2.17	2/1086/1090	0	2656.46
10.1.1.6	10.2.1.1	2.03	2/1010/1012	0	2232.08
10.1.1.3	10.2.1.1	2.03	5/1001/1006	0	2694.33
