Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.366s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.94	1.59	2.12
12.00	3.89	3.06	1.12
13.00	1.77	0.94	0.35
14.00	3.12	0.53	2.71
15.00	2.24	0.53	2.53
16.00	0.35	2.12	2.94
17.00	3.18	1.35	1.59
18.00	0.82	2.94	2.36
19.00	1.18	0.82	1.06
20.00	2.65	1.41	3.00
21.00	2.18	2.53	1.06
22.00	0.88	1.00	0.53
23.00	3.18	2.30	1.71
24.00	3.06	1.88	0.35
25.00	2.12	1.12	2.24
26.00	2.94	0.71	0.59
27.00	1.47	2.00	1.71
28.00	1.12	2.71	3.00
29.00	0.88	3.59	0.59
30.00	2.06	2.89	1.53
31.00	2.18	2.24	2.06
32.00	1.35	1.59	2.36
33.00	0.18	2.89	1.06
34.00	2.77	3.89	1.71
35.00	0.53	3.77	1.94
36.00	2.30	2.30	1.41
37.00	0.94	1.88	3.12
38.00	0.82	2.00	2.77
39.00	2.18	1.47	2.47
10.1.1.3	10.2.1.1	1.88	2/941/943	0	2231.62
10.1.1.9	10.2.1.1	1.79	1/904/905	0	2323.00
10.1.1.6	10.2.1.1	2.10	2/1039/1041	0	2318.01
