Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.41	1.83	0.71
12.00	1.18	0.77	3.06
13.00	3.30	2.18	1.18
14.00	2.41	2.47	2.77
15.00	1.71	2.59	1.88
16.00	0.65	1.71	2.41
17.00	2.41	1.65	0.71
18.00	2.18	2.30	1.35
19.00	2.24	1.30	2.83
20.00	0.71	2.65	2.89
21.00	0.71	1.06	3.71
22.00	3.59	1.59	1.71
23.00	1.53	2.65	0.94
24.00	2.71	1.30	1.30
25.00	3.06	1.12	0.88
26.00	1.94	0.47	2.36
27.00	2.53	2.30	1.06
28.00	3.59	1.06	2.36
29.00	2.41	1.53	2.89
30.00	2.18	1.71	1.35
31.00	3.06	2.47	3.42
32.00	0.88	3.47	3.00
33.00	2.36	3.77	0.41
34.00	1.88	3.24	2.94
35.00	1.00	3.94	2.89
36.00	3.24	3.24	0.71
37.00	0.18	1.83	2.65
38.00	2.36	1.41	1.06
39.00	2.12	3.42	2.53
10.1.1.9	10.2.1.1	2.02	5/993/999	0	2872.23
10.1.1.6	10.2.1.1	2.14	2/1069/1071	0	2339.74
10.1.1.3	10.2.1.1	2.14	5/1065/1070	0	2848.19
