Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.643s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.59	3.36	1.88
12.00	2.41	1.65	2.94
13.00	2.00	2.59	1.88
14.00	0.94	2.24	1.77
15.00	1.83	3.06	2.53
16.00	2.53	2.36	1.30
17.00	0.82	2.53	0.53
18.00	0.77	1.88	1.65
19.00	1.30	1.94	2.06
20.00	2.47	0.24	2.71
21.00	1.65	1.18	2.83
22.00	2.18	1.83	2.30
23.00	3.42	1.00	0.24
24.00	2.30	2.36	4.00
25.00	0.29	1.24	1.83
26.00	0.88	1.53	2.06
27.00	0.47	3.65	0.41
28.00	1.00	1.00	2.71
29.00	2.71	3.06	2.77
30.00	1.30	0.12	2.00
31.00	0.53	2.59	0.65
32.00	2.36	2.59	3.06
33.00	2.47	1.24	3.53
34.00	1.24	2.12	2.00
35.00	3.42	0.18	2.94
36.00	0.71	1.83	1.59
37.00	3.36	3.30	3.24
38.00	2.06	1.94	0.71
39.00	2.59	3.42	0.24
10.1.1.3	10.2.1.1	1.80	2/886/888	0	2368.62
10.1.1.6	10.2.1.1	1.99	2/993/995	0	2304.48
10.1.1.9	10.2.1.1	2.12	1/1059/1060	0	2376.44
