Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.463s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.83	0.65	1.12
12.00	1.18	2.59	1.71
13.00	2.89	1.00	3.36
14.00	2.24	2.47	1.65
15.00	1.59	1.12	1.00
16.00	2.00	1.88	2.47
17.00	1.06	2.89	0.59
18.00	0.59	2.00	2.59
19.00	2.53	2.12	3.53
20.00	1.83	3.06	3.24
21.00	2.59	1.59	2.18
22.00	1.88	0.18	2.59
23.00	2.59	2.06	2.18
24.00	2.00	2.77	1.83
25.00	3.12	1.35	2.30
26.00	1.94	0.29	1.35
27.00	2.77	2.36	1.53
28.00	2.30	1.18	2.59
29.00	1.88	2.30	2.24
30.00	3.00	1.18	1.06
31.00	3.71	2.94	3.30
32.00	1.41	1.65	0.82
33.00	1.41	3.89	1.77
34.00	1.00	2.83	1.88
35.00	1.30	2.36	2.06
36.00	0.65	2.00	1.41
37.00	1.12	0.88	1.65
38.00	1.65	2.53	1.30
39.00	2.36	2.36	1.83
10.1.1.3	10.2.1.1	1.99	4/997/1001	0	2745.97
10.1.1.9	10.2.1.1	2.06	3/1029/1033	0	2628.87
10.1.1.6	10.2.1.1	2.01	2/985/987	0	2406.99
