Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.367s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	1.77	1.71
12.00	2.47	2.41	2.59
13.00	2.65	1.06	2.71
14.00	3.00	2.59	2.06
15.00	3.00	0.65	2.89
16.00	2.53	1.71	0.53
17.00	1.65	1.12	1.94
18.00	0.53	0.06	0.41
19.00	1.71	2.00	2.59
20.00	0.65	1.12	1.65
21.00	1.53	2.18	1.41
22.00	1.00	2.77	3.12
23.00	1.18	2.65	2.24
24.00	2.30	2.18	1.71
25.00	2.41	1.59	2.12
26.00	2.47	2.06	0.65
27.00	0.35	2.24	3.06
28.00	2.89	2.30	1.47
29.00	1.77	0.29	3.65
30.00	3.12	3.30	2.24
31.00	0.65	2.89	2.12
32.00	3.59	1.30	2.71
33.00	0.41	1.35	0.88
34.00	1.88	2.41	1.83
35.00	2.18	0.82	1.12
36.00	0.82	0.82	1.53
37.00	2.12	2.59	2.00
38.00	2.06	0.29	2.53
39.00	1.47	2.36	2.06
10.1.1.3	10.2.1.1	1.93	1/970/972	0	2227.57
10.1.1.6	10.2.1.1	1.81	1/885/886	0	2342.55
10.1.1.9	10.2.1.1	2.01	2/1002/1005	0	2395.45
