Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.414s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.88	0.06	1.77
12.00	1.06	3.24	0.82
13.00	2.00	1.88	1.35
14.00	1.59	1.83	0.88
15.00	2.41	0.18	1.65
16.00	1.12	3.06	1.65
17.00	3.18	2.59	1.30
18.00	1.35	0.82	1.65
19.00	2.94	1.00	2.94
20.00	2.41	1.00	3.36
21.00	2.53	1.88	3.12
22.00	1.00	1.88	2.94
23.00	0.65	2.53	0.88
24.00	2.59	3.65	3.30
25.00	1.65	2.83	1.06
26.00	1.00	2.00	2.18
27.00	2.24	2.89	3.18
28.00	2.24	1.83	2.94
29.00	1.71	3.77	2.47
30.00	0.24	3.94	3.12
31.00	2.30	3.06	1.47
32.00	0.24	2.59	3.24
33.00	2.47	0.24	3.24
34.00	3.18	3.12	1.59
35.00	0.71	2.30	3.36
36.00	3.24	2.59	1.59
37.00	0.06	3.59	1.06
38.00	2.41	2.71	1.83
39.00	2.71	0.65	3.71
10.1.1.9	10.2.1.1	2.22	7/1103/1111	0	2785.73
10.1.1.3	10.2.1.1	1.83	8/914/922	0	3039.80
10.1.1.6	10.2.1.1	2.32	2/1140/1142	0	2609.94
