Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.398s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.83	0.35	1.18
12.00	1.30	0.29	3.06
13.00	3.94	1.00	0.59
14.00	0.94	1.94	3.00
15.00	0.41	2.36	1.94
16.00	1.18	3.18	2.18
17.00	2.47	1.24	2.00
18.00	2.71	0.29	2.36
19.00	3.30	1.77	0.71
20.00	0.94	3.53	1.83
21.00	1.65	2.47	2.94
22.00	2.12	0.06	3.18
23.00	1.12	3.47	2.89
24.00	1.65	1.24	1.83
25.00	1.88	3.24	2.30
26.00	2.47	1.41	1.53
27.00	3.77	3.30	1.59
28.00	1.53	2.83	2.94
29.00	1.88	1.30	1.24
30.00	1.18	3.30	0.77
31.00	3.53	0.82	1.65
32.00	2.53	0.77	1.88
33.00	3.42	1.59	3.71
34.00	2.59	0.94	1.41
35.00	1.65	0.88	3.47
36.00	1.94	1.06	2.00
37.00	0.59	2.30	3.18
38.00	2.12	0.94	0.00
39.00	2.71	1.53	1.71
10.1.1.3	10.2.1.1	2.10	3/1059/1067	0	2602.64
10.1.1.9	10.2.1.1	2.10	3/1052/1056	0	2634.03
10.1.1.6	10.2.1.1	1.72	2/846/848	0	2421.49
