Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.486s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.53	3.65	3.00
12.00	2.53	2.65	2.06
13.00	1.88	2.18	2.06
14.00	1.12	2.59	2.24
15.00	1.06	1.53	1.88
16.00	2.18	1.12	1.24
17.00	2.06	0.12	1.65
18.00	1.71	2.41	3.53
19.00	1.12	2.18	0.88
20.00	1.24	2.53	2.53
21.00	1.47	2.65	2.12
22.00	1.65	2.18	1.71
23.00	0.00	1.30	1.65
24.00	3.47	3.77	2.24
25.00	1.77	0.82	1.24
26.00	2.00	0.71	3.53
27.00	2.06	1.77	2.71
28.00	2.00	2.89	1.35
29.00	2.30	0.35	1.12
30.00	3.59	1.77	2.94
31.00	1.41	0.82	1.88
32.00	1.83	1.18	0.29
33.00	1.71	0.77	2.12
34.00	2.53	2.24	3.53
35.00	1.59	1.71	1.35
36.00	1.53	2.71	3.00
37.00	1.24	0.47	2.18
38.00	3.24	2.77	2.71
39.00	0.06	1.12	1.88
10.1.1.3	10.2.1.1	1.82	5/918/923	0	2455.15
10.1.1.6	10.2.1.1	1.86	1/945/946	0	2386.14
10.1.1.9	10.2.1.1	2.17	4/1092/1096	0	2342.98
