Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.458s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.94	0.00	0.06
12.00	2.71	3.53	0.47
13.00	0.94	3.42	1.00
14.00	2.36	3.06	2.94
15.00	1.30	1.12	1.47
16.00	3.30	1.77	2.53
17.00	3.59	0.41	2.12
18.00	2.00	2.47	3.24
19.00	2.94	1.35	1.71
20.00	2.59	2.12	2.24
21.00	2.94	2.47	1.30
22.00	2.53	2.53	0.82
23.00	1.77	1.59	2.12
24.00	2.12	1.12	1.77
25.00	1.83	2.06	1.53
26.00	2.24	2.83	1.83
27.00	3.77	2.65	1.30
28.00	0.29	0.71	2.83
29.00	0.82	2.36	0.41
30.00	1.77	3.53	0.77
31.00	1.24	1.77	2.71
32.00	1.06	0.71	0.12
33.00	2.59	0.29	3.53
34.00	1.83	2.53	1.06
35.00	1.18	2.47	1.35
36.00	3.24	2.65	3.00
37.00	3.30	1.77	2.41
38.00	2.47	3.36	1.71
39.00	1.41	3.00	0.65
10.1.1.3	10.2.1.1	2.18	1/1092/1093	0	2404.26
10.1.1.9	10.2.1.1	1.75	2/873/875	0	2477.36
10.1.1.6	10.2.1.1	2.14	1/1061/1062	0	2356.87
