Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.528s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	2.71	1.12
12.00	2.83	1.94	1.65
13.00	3.53	3.12	1.71
14.00	3.47	2.53	0.65
15.00	2.00	1.12	2.53
16.00	2.94	2.36	2.65
17.00	2.00	0.06	1.94
18.00	1.06	3.18	2.83
19.00	2.18	2.83	3.30
20.00	2.83	3.18	2.12
21.00	2.30	0.77	2.77
22.00	2.83	1.41	1.00
23.00	1.47	1.71	2.89
24.00	2.47	3.00	3.18
25.00	1.30	0.71	2.24
26.00	1.00	3.00	1.65
27.00	0.65	2.65	3.53
28.00	1.83	2.36	1.88
29.00	2.53	2.06	0.82
30.00	2.47	2.53	1.83
31.00	1.18	3.53	2.71
32.00	1.71	0.53	1.83
33.00	1.41	0.47	2.12
34.00	2.18	0.47	3.06
35.00	1.30	3.12	1.94
36.00	2.53	1.35	1.41
37.00	2.30	3.12	1.88
38.00	0.59	0.94	3.06
39.00	2.94	3.83	2.77
10.1.1.6	10.2.1.1	2.14	3/1068/1071	0	2424.69
10.1.1.9	10.2.1.1	2.23	4/1104/1110	0	2713.08
10.1.1.3	10.2.1.1	2.09	3/1032/1035	0	2859.96
