Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.401s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.53	1.65	3.18
12.00	3.47	1.24	2.77
13.00	1.94	3.83	1.00
14.00	1.77	1.47	0.94
15.00	1.47	2.77	2.41
16.00	0.88	3.24	0.77
17.00	1.18	2.30	2.36
18.00	2.06	3.71	2.18
19.00	2.36	2.06	3.06
20.00	2.30	0.94	2.41
21.00	2.65	1.47	0.88
22.00	2.53	0.82	2.53
23.00	0.29	0.29	2.30
24.00	2.24	2.06	2.77
25.00	1.47	1.06	2.59
26.00	3.12	3.36	1.41
27.00	1.83	1.41	2.71
28.00	1.18	1.59	2.30
29.00	2.65	2.59	1.24
30.00	2.71	1.30	1.00
31.00	1.06	2.24	1.77
32.00	2.83	3.12	3.30
33.00	1.24	1.59	0.88
34.00	3.00	2.94	2.06
35.00	2.18	0.59	1.59
36.00	1.06	3.47	3.47
37.00	2.47	2.94	1.71
38.00	1.00	4.00	1.77
39.00	1.12	1.83	2.36
10.1.1.3	10.2.1.1	1.98	3/1003/1007	0	2861.06
10.1.1.9	10.2.1.1	2.07	6/1044/1051	0	2750.09
10.1.1.6	10.2.1.1	2.12	2/1067/1069	0	2329.70
