Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.438s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	0.65	1.94
12.00	1.94	1.53	1.30
13.00	1.65	1.71	2.47
14.00	1.94	0.82	3.18
15.00	1.83	2.12	0.41
16.00	0.59	3.36	1.47
17.00	3.36	1.06	0.88
18.00	3.59	2.47	2.89
19.00	2.24	1.59	2.06
20.00	2.00	0.82	0.88
21.00	1.30	2.41	2.47
22.00	1.47	2.65	0.53
23.00	0.71	3.18	2.24
24.00	1.24	2.41	2.59
25.00	0.18	3.30	1.53
26.00	2.71	1.41	1.65
27.00	2.41	2.89	2.65
28.00	2.47	2.47	2.12
29.00	0.94	2.94	0.35
30.00	0.88	2.06	2.94
31.00	2.36	2.12	2.65
32.00	2.18	1.06	0.82
33.00	1.77	2.30	0.59
34.00	2.12	0.53	3.36
35.00	2.65	3.12	2.89
36.00	3.24	2.41	1.88
37.00	0.71	2.00	0.71
38.00	0.82	3.24	2.30
39.00	0.77	0.71	2.24
10.1.1.9	10.2.1.1	1.88	1/947/949	0	2717.66
10.1.1.6	10.2.1.1	2.07	2/1023/1025	0	2373.71
10.1.1.3	10.2.1.1	1.83	1/898/899	0	2766.93
