Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.479s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	3.06	0.06
12.00	1.59	3.83	2.94
13.00	1.77	2.83	2.00
14.00	0.88	1.41	3.59
15.00	2.47	0.82	0.88
16.00	0.35	1.18	0.77
17.00	3.89	1.24	1.47
18.00	1.24	2.71	3.59
19.00	0.82	1.88	3.59
20.00	1.00	3.18	1.71
21.00	3.30	1.18	1.24
22.00	1.06	2.89	2.18
23.00	3.18	0.65	3.06
24.00	0.71	3.00	1.18
25.00	2.06	2.94	1.59
26.00	3.12	1.83	1.94
27.00	0.77	1.71	3.24
28.00	1.12	2.53	2.83
29.00	1.47	3.47	1.00
30.00	2.47	1.88	3.42
31.00	3.00	3.30	1.47
32.00	0.77	1.65	0.06
33.00	1.18	3.18	2.00
34.00	1.35	2.06	0.88
35.00	1.35	1.47	3.12
36.00	1.65	1.35	1.88
37.00	1.47	3.36	2.12
38.00	1.77	0.77	3.18
39.00	1.47	3.24	2.06
10.1.1.6	10.2.1.1	2.26	1/1144/1145	0	2505.21
10.1.1.9	10.2.1.1	2.11	2/1046/1048	0	2493.78
10.1.1.3	10.2.1.1	1.73	1/847/848	0	2521.94
