Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.665s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.00	2.71	0.88
12.00	1.94	1.88	2.83
13.00	1.06	2.30	1.30
14.00	3.18	2.30	2.30
15.00	2.41	2.59	0.47
16.00	3.30	3.77	2.24
17.00	0.65	2.41	1.06
18.00	2.89	1.53	1.94
19.00	2.06	0.41	2.41
20.00	1.88	1.12	2.41
21.00	2.59	2.89	2.65
22.00	0.65	3.42	1.24
23.00	3.83	2.00	2.36
24.00	2.47	1.83	3.18
25.00	1.47	1.35	2.00
26.00	1.77	3.59	2.89
27.00	0.71	3.47	2.83
28.00	2.53	0.88	2.94
29.00	2.47	2.83	2.30
30.00	1.83	3.53	3.18
31.00	2.18	3.36	2.83
32.00	2.30	3.71	2.53
33.00	0.88	0.29	2.83
34.00	2.71	3.00	2.47
35.00	1.00	3.36	1.00
36.00	2.41	2.83	0.18
37.00	0.59	2.12	2.47
38.00	2.06	1.65	2.94
39.00	1.35	1.77	3.12
10.1.1.3	10.2.1.1	2.04	2/1026/1028	0	2323.68
10.1.1.6	10.2.1.1	2.37	1/1194/1195	0	2510.36
10.1.1.9	10.2.1.1	2.26	2/1111/1113	0	2465.97
