Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.77	2.06	1.18
12.00	3.42	0.77	2.59
13.00	1.77	3.30	1.47
14.00	2.36	1.83	1.59
15.00	1.12	3.30	0.18
16.00	1.71	0.47	1.24
17.00	3.12	0.77	1.53
18.00	3.53	0.35	1.06
19.00	2.59	2.41	3.30
20.00	2.41	1.59	0.77
21.00	2.36	1.41	2.83
22.00	3.12	1.77	3.65
23.00	1.88	1.83	3.24
24.00	2.71	3.36	1.35
25.00	0.82	0.94	2.71
26.00	2.47	0.77	1.35
27.00	2.59	0.59	1.00
28.00	1.65	3.12	2.00
29.00	2.24	0.12	3.59
30.00	1.83	1.35	3.12
31.00	0.00	2.41	3.06
32.00	3.18	0.12	1.18
33.00	3.18	2.53	3.06
34.00	1.59	3.53	2.12
35.00	2.53	2.24	3.59
36.00	1.71	3.47	2.83
37.00	3.30	2.36	3.30
38.00	3.71	3.30	1.59
39.00	0.35	1.30	1.65
10.1.1.3	10.2.1.1	2.24	2/1127/1131	0	2696.41
10.1.1.6	10.2.1.1	1.94	2/963/965	0	2496.93
10.1.1.9	10.2.1.1	2.25	1/1118/1119	0	2651.31
