Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.529s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.24	0.24	0.29
12.00	1.35	1.12	2.24
13.00	1.00	1.77	2.12
14.00	3.00	1.12	1.88
15.00	0.35	2.24	3.89
16.00	2.06	3.42	2.00
17.00	2.77	2.06	0.41
18.00	2.30	0.47	0.41
19.00	1.77	3.06	2.94
20.00	1.18	3.71	1.53
21.00	1.00	0.65	2.36
22.00	3.06	3.65	2.47
23.00	1.65	3.18	2.65
24.00	3.18	1.00	2.53
25.00	1.88	2.71	0.47
26.00	2.47	2.53	0.88
27.00	3.42	2.77	1.94
28.00	2.83	3.12	0.94
29.00	3.24	1.24	0.82
30.00	0.94	1.00	0.41
31.00	2.71	2.89	3.30
32.00	3.89	1.59	1.35
33.00	3.36	1.88	2.06
34.00	2.71	2.94	0.59
35.00	2.30	0.06	1.06
36.00	1.94	0.82	1.71
37.00	2.06	3.24	1.41
38.00	2.30	2.00	1.71
39.00	0.53	1.47	2.94
10.1.1.3	10.2.1.1	2.22	2/1109/1111	0	2413.31
10.1.1.6	10.2.1.1	2.05	2/1020/1022	0	2471.82
10.1.1.9	10.2.1.1	1.77	1/878/879	0	2564.03
