Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.65	3.24	2.06
12.00	2.83	1.41	2.30
13.00	1.47	2.24	2.24
14.00	0.77	1.00	2.30
15.00	1.65	0.59	4.00
16.00	1.94	0.65	3.18
17.00	2.36	2.30	3.36
18.00	0.65	1.65	1.65
19.00	3.18	1.59	3.83
20.00	2.18	2.12	0.35
21.00	2.83	1.24	1.94
22.00	1.88	2.89	2.12
23.00	2.59	2.65	0.47
24.00	1.88	1.30	0.94
25.00	1.18	2.12	0.65
26.00	0.24	1.71	2.30
27.00	1.47	1.18	0.53
28.00	0.29	2.83	3.00
29.00	0.94	0.65	2.71
30.00	3.00	3.36	3.77
31.00	1.88	2.06	0.71
32.00	0.06	2.36	3.30
33.00	2.59	2.71	1.41
34.00	2.12	1.59	2.06
35.00	2.12	2.71	2.24
36.00	2.53	2.71	0.65
37.00	1.77	2.30	2.18
38.00	3.47	0.94	3.47
39.00	0.12	3.65	1.18
10.1.1.6	10.2.1.1	1.99	2/1010/1012	0	2308.46
10.1.1.3	10.2.1.1	1.83	2/913/915	0	2553.73
10.1.1.9	10.2.1.1	2.14	2/1058/1060	0	2570.98
