Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.660s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.1178	10.8339	0.0000
12.0000	5.5347	13.3658	0.0000
13.0000	6.2413	9.7741	0.3533
14.0000	2.9440	5.0048	12.3648
15.0000	8.7731	2.8262	3.0618
16.0000	1.1776	4.1216	2.7674
17.0000	13.6602	4.2394	5.1226
18.0000	4.2394	9.5974	12.7181
19.0000	2.9440	6.5357	12.4237
20.0000	3.4739	11.1872	6.0646
21.0000	11.5994	4.0627	4.2394
22.0000	3.5328	10.0096	7.6544
23.0000	11.1283	2.3552	10.7162
24.0000	2.4141	10.4806	4.1216
25.0000	7.0656	10.0685	5.5936
26.0000	11.2461	6.5946	6.8890
27.0000	2.6496	6.0646	11.1872
28.0000	3.7683	8.8320	10.0096
29.0000	5.3581	12.1882	3.5328
30.0000	8.5965	6.3002	11.8938
31.0000	10.4218	11.7171	5.0637
32.0000	2.6496	5.8291	0.2944
33.0000	4.2394	11.0694	6.8890
34.0000	4.7693	7.2422	3.1795
35.0000	4.6515	5.2992	10.8928
36.0000	5.7114	4.5926	6.5357
37.0000	5.2992	11.6582	7.5955
38.0000	6.0058	2.8262	11.1283
39.0000	5.3581	11.2461	7.0067
10.1.1.6	10.2.1.1	7.9064	6/4003/4009	0	4777.0487
10.1.1.9	10.2.1.1	6.7810	302/3367/3669	0	2621.5851
10.1.1.3	10.2.1.1	6.0336	5/2963/2969	0	2614.7044
