Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.466s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.4720	5.2403	0.0000
12.0000	6.1235	5.4758	4.9459
13.0000	8.0666	4.8870	3.0618
14.0000	12.4237	3.7683	7.3600
15.0000	6.3590	3.1206	8.6554
16.0000	10.0685	4.2982	8.5376
17.0000	8.3021	10.8339	8.3610
18.0000	1.6486	10.9517	7.9488
19.0000	2.2963	10.3629	8.5965
20.0000	1.4720	3.1795	8.0666
21.0000	4.9459	9.5386	3.3562
22.0000	9.8918	5.7114	8.8320
23.0000	8.8909	13.8368	6.4179
24.0000	4.0627	7.3011	6.4179
25.0000	4.2982	9.5974	5.1226
26.0000	11.1872	4.1805	8.8320
27.0000	3.8272	10.0685	0.7654
28.0000	7.7133	4.7693	4.6515
29.0000	10.8928	1.2954	10.8339
30.0000	8.3021	3.2384	10.8928
31.0000	5.9469	7.5955	6.3590
32.0000	7.3600	1.3542	1.5898
33.0000	0.5299	6.7712	1.1776
34.0000	9.3619	7.3011	10.5984
35.0000	5.0048	8.2432	3.7683
36.0000	2.5318	6.5946	7.1834
37.0000	3.6506	12.6003	5.2992
38.0000	7.8899	1.8842	9.0675
39.0000	6.3590	3.7683	8.4198
10.1.1.6	10.2.1.1	6.4850	5/3288/3295	0	4689.1557
10.1.1.9	10.2.1.1	6.3389	68/3174/3242	0	2536.4660
10.1.1.3	10.2.1.1	6.5321	5/3240/3246	0	2485.8852
