Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.335s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.8253	0.0000	6.4179
12.0000	4.4749	4.2394	12.0115
13.0000	7.4189	10.8928	3.5917
14.0000	7.1245	4.8870	11.0106
15.0000	12.0704	7.4778	4.8282
16.0000	13.3658	7.7133	4.5926
17.0000	5.8880	9.7741	7.4189
18.0000	5.8291	9.1264	9.5974
19.0000	4.4749	4.1805	10.5395
20.0000	3.6506	6.5357	4.4749
21.0000	9.5386	9.1853	6.1235
22.0000	3.7683	6.1235	9.4208
23.0000	2.3552	4.0627	3.9450
24.0000	8.0666	11.4816	2.4730
25.0000	4.1805	6.1824	9.0675
26.0000	5.7702	5.3581	11.5994
27.0000	4.1216	3.4739	13.0125
28.0000	7.2422	10.5395	6.4768
29.0000	10.5395	2.1786	3.0029
30.0000	6.3002	4.4749	8.6554
31.0000	3.1795	8.8909	7.7133
32.0000	8.0666	8.8909	9.7152
33.0000	9.1853	5.7114	3.4150
34.0000	7.7133	11.3638	3.5328
35.0000	8.5965	9.3030	2.6496
36.0000	8.4787	5.5936	5.1226
37.0000	3.2973	9.0675	10.6573
38.0000	1.4720	8.5376	6.5357
39.0000	0.8832	6.5357	5.2403
10.1.1.9	10.2.1.1	7.0612	10/3565/3577	0	3705.5060
10.1.1.6	10.2.1.1	7.0326	51/3504/3562	0	5981.0699
10.1.1.3	10.2.1.1	6.2497	10/3113/3129	0	4244.7437
